usr_id,usr_name,usr_password,usr_cnic,usr_profile_pic,usr_address,usr_email,usr_active_status,usr_bio,usr_gender,usr_phoneno
7,admin1,admin112233,12345-1234567-7,http://dummyimage.com/147x100.png/dddddd/000000,admin1 Pleasure Street,[email],t,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",Male,
14,Damiano,JxxDnabxeL,106126873-X,http://dummyimage.com/213x100.png/cc0000/ffffff,4 7th Lane,[email],f,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.",Male,
15,Cirilo,zzbEVlit,059575282-9,http://dummyimage.com/116x100.png/5fa2dd/ffffff,634 Emmet Lane,[email],f,Nam nulla.,Male,
16,Loralyn,GzMK4A,772822003-9,http://dummyimage.com/243x100.png/cc0000/ffffff,9389 Granby Circle,[email],t,Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,Female,
17,Elbertine,gXjYyjO,645002790-8,http://dummyimage.com/193x100.png/cc0000/ffffff,4169 Sycamore Park,[email],t,"Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",Female,
18,Gale,nNDW6CdLu3Gx,337111366-3,http://dummyimage.com/153x100.png/5fa2dd/ffffff,783 Claremont Center,[email],f,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue. Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",Female,
19,Bella,PCm65yk7RxQv,879660719-X,http://dummyimage.com/152x100.png/5fa2dd/ffffff,884 Pawling Trail,[email],t,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",Female,
8,admin2,admin223344,12345-1234567-9,http://dummyimage.com/147x100.png/dddddd/000000,admin2 Pleasure Street,[email],t,"Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",Male,
9,user1,user11,35201-4566590-2,profilepic-1.jpg,010 Menomonie Circle,[email],t,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",Male,
10,user2,user22,12343-7845637-9,profilepic-2.jpg,11 Gina Plaza,[email],f,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",Male,
11,user3,user33,89076-4567893-2,profilepic-3.jpg,4 Starling Drive,[email],t,Quisque id justo sit amet sapien dignissim vestibulum.,Male,
12,user4,user44,946197624-0,profilepic-4.jpg,5 Colorado Place,[email],t,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti.",Female,
13,user5,user55,393969496-7,profilepic-5.jpg,31 Michigan Lane,[email],t,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",Female,
